	Steps	Time [s]	Deformation Probe  (Total) [mm]	[A] Force Reaction  (Y) [N]	
1	1	1.6667e-002	8.3333e-002	1.2262	
2	1	3.3333e-002	0.16667	2.3064	
3	1	5.8333e-002	0.29167	3.6399	
4	1	8.3333e-002	0.41667	4.5614	
5	1	0.10833	0.54167	5.069	
6	1	0.13333	0.66667	5.3406	
7	1	0.15833	0.79167	5.5107	
8	1	0.18333	0.91667	5.6336	
9	1	0.20833	1.0417	5.7283	
10	1	0.23333	1.1667	5.8042	
11	1	0.25833	1.2917	5.8668	
12	1	0.28333	1.4167	5.9192	
13	1	0.30833	1.5417	5.9631	
14	1	0.33333	1.6667	6.0002	
15	1	0.35833	1.7917	6.0314	
16	1	0.38333	1.9167	6.0576	
17	1	0.40833	2.0417	6.0793	
18	1	0.43333	2.1667	6.0937	
19	1	0.45833	2.2917	6.1121	
20	1	0.48333	2.4167	6.1229	
21	1	0.50833	2.5417	6.1339	
22	1	0.53333	2.6667	6.1425	
23	1	0.55833	2.7917	6.1487	
24	1	0.58333	2.9167	6.1571	
25	1	0.60833	3.0417	6.1602	
26	1	0.63333	3.1667	6.1662	
27	1	0.65833	3.2917	6.1733	
28	1	0.68333	3.4167	6.1824	
29	1	0.70833	3.5417	6.1946	
30	1	0.73333	3.6667	6.2117	
31	1	0.75833	3.7917	6.2365	
32	1	0.78333	3.9167	6.2736	
33	1	0.80833	4.0417	6.332	
34	1	0.83333	4.1667	6.4315	
35	1	0.85833	4.2917	6.6174	
36	1	0.88333	4.4167	6.9862	
37	1	0.90833	4.5417	7.626	
38	1	0.93333	4.6667	8.5185	
39	1	0.95833	4.7917	9.6129	
40	1	0.98333	4.9167	10.894	
41	1	1.	5.	11.851	
